thermo
   300.000  1000.000  5000.000
butoh2m           thgen c   5h  12o   1     g   300.000  5000.000 1393.000     1
 1.89837207e-08-3.09829619e-12-2.36969090e+04 3.56629205e+01                   4
c4h712ch2oh       thgen c   5h  10o   1     g   300.000  5000.000 1390.00      1
 1.67905332e+01 2.22797369e-02-7.51208772e-06 1.15535348e-09-6.66009393e-14    2
-2.99010344e+04-6.05995429e+01 4.40064863e-01 5.91843567e-02-3.90112433e-05    3
 1.32780999e-08-1.84657176e-12-2.40937198e+04 2.76709022e+01                   4
ch3chchoh  2/ 3/ 9      c   3h   6o   1    0g   300.000  5000.000 1404.000    21
 1.11222064e+01 1.27745410e-02-4.25315532e-06 6.48216484e-10-3.71190850e-14    2
-2.36690795e+04-3.41335182e+01-3.53977226e-02 4.34969453e-02-3.74479918e-05    3
 1.70906074e-08-3.13775054e-12-2.02502608e+04 2.41528201e+01                   4
butoh2m1d3  1030  by rmgc   5h   9o   1    0g   300.000  5000.000 1389.000    01
 1.75439025e+01 2.02815408e-02-6.72667516e-06 1.02398581e-09-5.86344975e-14    2
-1.71198980e+04-6.80669075e+01 1.35221033e-01 5.83791133e-02-3.67064232e-05    3
 1.08219014e-08-1.11307652e-12-1.09375848e+04 2.61399627e+01                   4
butoh2m4d3  1030  by rmgc   5h   9o   1    0g   300.000  5000.000 1523.000    01
 1.74398478e+01 2.09461993e-02-7.08108263e-06 1.09216899e-09-6.31201216e-14    2
-1.37307605e+04-6.60407630e+01 2.77937983e+00 4.50589169e-02-1.56638116e-05    3
-2.18897592e-09 1.69067398e-12-7.72219530e+03 1.61325908e+01                   4
c4h4              usc/07c   4h   4o   0    0g   300.000  5000.000              1!ref:usc2
 0.72539601e+01 0.13914094e-01-0.52932214e-05 0.83480450e-09-0.35197882e-13    2
 0.31766016e+05-0.12629521e+02 0.58857048e+00 0.36546685e-01-0.34106968e-04    3
 0.16652619e-07-0.30064623e-11 0.33359492e+05 0.20657881e+02                   4
nc4h3             usc/07c   4h   3o   0    0g   300.000  5000.000              1!ref:usc2
 0.78045716e+01 0.10712364e-01-0.41939124e-05 0.70446277e-09-0.36271326e-13    2
 0.62987805e+05-0.14129741e+02 0.81667686e+00 0.38716201e-01-0.48045651e-04    3
 0.32066808e-07-0.85628215e-11 0.64455754e+05 0.19740503e+02                   4
ic4h3             usc/07c   4h   3o   0    0g   300.000  5000.000              1!ref:usc2
 0.76538548e+01 0.11204055e-01-0.46401342e-05 0.86786639e-09-0.57430562e-13    2
 0.57954363e+05-0.11756476e+02 0.37221482e+01 0.25957543e-01-0.26356343e-04    3
 0.15508920e-07-0.38040565e-11 0.58837121e+05 0.75637245e+01                   4
h2cc              l12/89h   2c   2    0    0g   200.000  6000.000  1000.000    1!ref:usc2
 0.42780340e+01 0.47562804e-02-0.16301009e-05 0.25462806e-09-0.14886379e-13    2
 0.48316688e+05 0.64023701e+00 0.32815483e+01 0.69764791e-02-0.23855244e-05    3
-0.12104432e-08 0.98189545e-12 0.48621794e+05 0.59203910e+01 0.49887266e+05    4
c4h2              d11/99c   4h   2    0    0g   300.000  3000.000              1!ref:usc2
 0.91576328e+01 0.55430518e-02-0.13591604e-05 0.18780075e-10 0.23189536e-13    2
 0.52588039e+05-0.23711460e+02 0.10543978e+01 0.41626960e-01-0.65871784e-04    3
 0.53257075e-07-0.16683162e-10 0.54185211e+05 0.14866591e+02                   4
h2c4o             usc/07c   4h   2o   1    0g   300.000  5000.000              1!ref:usc2
 0.84292183e+01 0.10502701e-01-0.42066836e-05 0.71184902e-09-0.35796602e-13    2
 0.22907807e+05-0.16511997e+02 0.31811900e+01 0.29840752e-01-0.32832409e-04    3
 0.20631813e-07-0.54200598e-11 0.24125576e+05 0.94210100e+01                   4
c5h7-2      1030  by rmgc   5h   7o   0    0g   300.000  5000.000 1404.000    01
 1.39068797e+01 1.55640409e-02-5.05118746e-06 7.56492469e-10-4.27889759e-14    2
 3.25609607e+04-4.81119363e+01-5.83935400e-01 5.73873132e-02-5.20321022e-05    3
 2.47029333e-08-4.64779307e-12 3.67883786e+04 2.68711791e+01                   4
ch3cchoh    1030  by rmgc   3h   5o   1    0g   300.000  5000.000 1392.000    01
 1.03191737e+01 1.08827020e-02-3.62358585e-06 5.76033405e-10-3.45507533e-14    2
 5.16014807e+03-2.72315839e+01 2.17782461e+00 3.05794107e-02-2.22165123e-05    3
 8.71832113e-09-1.42251463e-12 7.93470946e+03 1.62774052e+01                   4
c4h4oh13-2  1030  by rmgc   4h   5o   1    0g   300.000  5000.000 1403.000    01
 1.26629634e+01 1.25161781e-02-4.20391329e-06 6.44327760e-10-3.70352934e-14    2
 1.05258305e+04-3.96102155e+01 4.82970987e-01 5.00494759e-02-4.94054414e-05    3
 2.51767902e-08-5.00649595e-12 1.39239353e+04 2.27089475e+01                   4
c4h612            a 8/83c   4h   6    0    0g   300.     3000.     1000.0      1!ref:usc2
  0.1781557e 02 -0.4257502e-02  0.1051185e-04 -0.4473844e-08  0.5848138e-12    2
  0.1267342e 05 -0.6982662e 02  0.1023467e 01  0.3495919e-01 -0.2200905e-04    3
  0.6942272e-08 -0.7879187e-12  0.1811799e 05  0.1975066e 02  0.1950807e+05    4
ic4h5             usc/07c   4h   5o   0    0g   300.000  5000.000              1!ref:usc2
 0.69646029e+01 0.18274333e-01-0.78133735e-05 0.15292154e-08-0.10920493e-12    2
 0.34725098e+05-0.10649321e+02 0.11308105e+00 0.40950615e-01-0.35413581e-04    3
 0.15530969e-07-0.23355122e-11 0.36383371e+05 0.23692457e+02                   4
butoh2m13d  1030  by rmgc   5h   8o   1    0g   300.000  5000.000 1408.000    01
 1.87502768e+01 1.68723465e-02-5.58420276e-06 8.48947497e-10-4.85698511e-14    2
-2.07284646e+04-7.48341353e+01-8.48300608e-01 6.57289273e-02-5.17348498e-05    3
 2.04188390e-08-3.18456562e-12-1.43791355e+04 2.90827277e+01                   4
h                 120186h   1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.02547163e+06-0.04601176e+01 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.02547163e+06-0.04601176e+01                   4
h2                121286h   2               g  0300.00   5000.00  1000.00      1
 0.02991423e+02 0.07000644e-02-0.05633829e-06-0.09231578e-10 0.01582752e-13    2
-0.08350340e+04-0.01355110e+02 0.03298124e+02 0.08249442e-02-0.08143015e-05    3
-0.09475434e-09 0.04134872e-11-0.01012521e+05-0.03294094e+02                   4
o                 120186o   1               g  0300.00   5000.00  1000.00      1
 0.02542060e+02-0.02755062e-03-0.03102803e-07 0.04551067e-10-0.04368052e-14    2
 0.02923080e+06 0.04920308e+02 0.02946429e+02-0.01638166e-01 0.02421032e-04    3
-0.01602843e-07 0.03890696e-11 0.02914764e+06 0.02963995e+02                   4
o2                121386o   2               g  0300.00   5000.00  1000.00      1
 0.03697578e+02 0.06135197e-02-0.01258842e-05 0.01775281e-09-0.01136435e-13    2
-0.01233930e+05 0.03189166e+02 0.03212936e+02 0.01127486e-01-0.05756150e-05    3
 0.01313877e-07-0.08768554e-11-0.01005249e+05 0.06034738e+02                   4
oh         7/13/ 0 rucich   1o   1    0    0g   300.000  5000.000 1710.000    01
 2.85376040e+00 1.02994334e-03-2.32666477e-07 1.93750704e-11-3.15759847e-16    2
 3.69949720e+03 5.78756825e+00 3.41896226e+00 3.19255801e-04-3.08292717e-07    3
 3.64407494e-10-1.00195479e-13 3.45264448e+03 2.54433372e+00                   4
h2o                20387h   2o   1          g  0300.00   5000.00  1000.00      1
 0.02672146e+02 0.03056293e-01-0.08730260e-05 0.01200996e-08-0.06391618e-13    2
-0.02989921e+06 0.06862817e+02 0.03386842e+02 0.03474982e-01-0.06354696e-04    3
 0.06968581e-07-0.02506588e-10-0.03020811e+06 0.02590233e+02                   4
n2                121286n   2               g  0300.00   5000.00  1000.00      1
 0.02926640e+02 0.01487977e-01-0.05684761e-05 0.01009704e-08-0.06753351e-13    2
-0.09227977e+04 0.05980528e+02 0.03298677e+02 0.01408240e-01-0.03963222e-04    3
 0.05641515e-07-0.02444855e-10-0.01020900e+05 0.03950372e+02                   4
ho2               l 5/89h   1o   2          g   200.000  3500.000  1000.000    1
 4.01721090e+00 2.23982013e-03-6.33658150e-07 1.14246370e-10-1.07908535e-14    2
 1.11856713e+02 3.78510215e+00 4.30179801e+00-4.74912051e-03 2.11582891e-05    3
-2.42763894e-08 9.29225124e-12 2.94808040e+02 3.71666245e+00                   4
h2o2              120186h   2o   2          g  0300.00   5000.00  1000.00      1
 0.04573167e+02 0.04336136e-01-0.01474689e-04 0.02348904e-08-0.01431654e-12    2
-0.01800696e+06 0.05011370e+01 0.03388754e+02 0.06569226e-01-0.01485013e-05    3
-0.04625806e-07 0.02471515e-10-0.01766315e+06 0.06785363e+02                   4
ar                120186ar  1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.07453750e+04 0.04366001e+02 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.07453750e+04 0.04366001e+02                   4
ch2o       6/29/04 ruscic   1h   2o   1    0g   300.000  5000.000 1486.000    01
 4.02068394e+00 5.09903417e-03-1.76430480e-06 2.76025879e-10-1.60998042e-14    2
-1.49287258e+04 1.06525547e+00 3.00754197e+00 3.04729496e-03 5.25109246e-06    3
-5.12019281e-09 1.27133795e-12-1.41188397e+04 8.10120233e+00                   4
co        29/11/04      c   1o   1    0    0g   300.000  5000.000 1429.000     1
 3.11216890e+00 1.15948283e-03-3.38480362e-07 4.41403098e-11-2.12862228e-15    2
-1.42718539e+04 5.71725177e+00 3.19036352e+00 8.94419972e-04-3.24927563e-08    3
-1.04599967e-10 2.41965693e-14-1.42869054e+04 5.33277914e+00                   4
co2       29/11/04      c   1o   2    0    0g   300.000  5000.000 1380.000     1
 5.18953018e+00 2.06006476e-03-7.33575324e-07 1.17004374e-10-6.91729215e-15    2
-4.93178953e+04-5.18289303e+00 2.57930490e+00 8.24684987e-03-6.42716047e-06    3
 2.54637024e-09-4.12030443e-13-4.84162830e+04 8.81141041e+00                   4
hco       29/11/04      h   1c   1o   1    0g   300.000  5000.000 1690.000     1
 3.44148164e+00 3.52157719e-03-1.24136118e-06 1.97328644e-10-1.16538616e-14    2
 3.97409684e+03 6.24593456e+00 3.81049965e+00 8.13269825e-04 3.13164701e-06    3
-2.39478268e-09 5.06894554e-13 4.03859901e+03 4.94843165e+00                   4
ho2cho     6/26/95 thermc   1h   2o   3    0g   300.000  5000.000 1378.00     21
 9.87503878e+00 4.64663708e-03-1.67230522e-06 2.68624413e-10-1.59595232e-14    2
-3.80502496e+04-2.24939155e+01 2.42464726e+00 2.19706380e-02-1.68705546e-05    3
 6.25612194e-09-9.11645843e-13-3.54828006e+04 1.75027796e+01                   4
o2cho      6/26/95 thermc   1h   1o   3    0g   300.000  5000.000 1368.00     11
 7.24075139e+00 4.63312951e-03-1.63693995e-06 2.59706693e-10-1.52964699e-14    2
-1.87027618e+04-6.49547212e+00 3.96059309e+00 1.06002279e-02-5.25713351e-06    3
 1.01716726e-09-2.87487602e-14-1.73599383e+04 1.17807483e+01                   4
hocho      9/27/ 5 thermc   1h   2o   2    0g   300.000  5000.000 1419.000    11
 7.67134440e+00 4.43426373e-03-1.60867436e-06 2.59770020e-10-1.54899704e-14    2
-4.89708660e+04-1.73024418e+01 1.28069021e+00 1.52887758e-02-5.64150476e-06    3
-1.22968799e-09 8.14273233e-13-4.64347524e+04 1.83142081e+01                   4
hoco       9/27/ 5 thermc   1h   1o   2    0g   300.000  5000.000 1549.000    11
 6.94282268e+00 2.37391844e-03-8.67074662e-07 1.40644617e-10-8.41268695e-15    2
-2.50292163e+04-1.14792361e+01 8.98154532e-01 1.67269019e-02-1.33663562e-05    3
 4.83071199e-09-6.38718748e-13-2.30262021e+04 2.07803865e+01                   4
ocho       9/27/ 5 thermc   1h   1o   2    0g   300.000  5000.000 1412.000    01
 6.49815560e+00 3.22319012e-03-1.17099595e-06 1.89272918e-10-1.12937000e-14    2
-1.81679042e+04-1.00412613e+01 1.42991854e+00 1.22803284e-02-5.28461096e-06    3
-3.73026551e-10 5.07953571e-13-1.62042814e+04 1.80411779e+01                   4
hoch2o2h   4/ 9/98 thermc   1h   4o   3    0g   300.000  5000.000 1422.000    31
 1.16303827e+01 7.15133688e-03-2.39035030e-06 3.65772791e-10-2.10199524e-14    2
-4.31079242e+04-3.24276725e+01 1.85716693e+00 3.23153132e-02-2.69928902e-05    3
 1.11694484e-08-1.81284103e-12-4.00314471e+04 1.90917729e+01                   4
hoch2o2    4/ 9/98 thermc   1h   3o   3    0g   300.000  5000.000 1412.000    21
 9.04545938e+00 7.15223373e-03-2.37005676e-06 3.60083481e-10-2.05750228e-14    2
-2.49414886e+04-1.74210530e+01 2.85441621e+00 2.33663535e-02-1.88115990e-05    3
 7.96709515e-09-1.36346618e-12-2.29866196e+04 1.51730565e+01                   4
och2o2h    4/ 9/98 thermc   1h   3o   3    0g   300.000  5000.000 1420.000    21
 1.15398246e+01 5.34291432e-03-1.81878917e-06 2.81968625e-10-1.63584348e-14    2
-1.68237489e+04-3.20700633e+01 1.93823075e+00 3.01465730e-02-2.61053152e-05    3
 1.09463562e-08-1.78312692e-12-1.38166625e+04 1.85042002e+01                   4
hoch2o     2/16/99 thermc   1h   3o   2    0g   300.000  5000.000 1452.000    11
 6.39521515e+00 7.43673043e-03-2.50422354e-06 3.84879712e-10-2.21778689e-14    2
-2.41108840e+04-6.63865583e+00 4.11183145e+00 7.53850697e-03 3.77337370e-06    3
-5.38746005e-09 1.45615887e-12-2.28023001e+04 7.46807254e+00                   4
ch3oh      2/25/ 4 thermc   1h   4o   1    0g   300.000  5000.000 1985.000    11
 3.92867513e+00 9.81626074e-03-3.40615476e-06 5.35510197e-10-3.13776029e-14    2
-2.61454175e+04 2.69464483e+00 1.82176844e+00 1.23326420e-02-2.73742177e-06    3
-1.07387318e-09 4.23644837e-13-2.52222207e+04 1.48104300e+01                   4
ch2oh      2/25/ 4 thermc   1h   3o   1    0g   300.000  5000.000 1399.000    11
 5.41875913e+00 5.66185244e-03-1.87471136e-06 2.84441938e-10-1.62299798e-14    2
-3.61475540e+03-3.49277963e+00 3.05674228e+00 1.19335634e-02-8.72501303e-06    3
 3.82781054e-09-7.22887951e-13-2.83140190e+03 8.98878133e+00                   4
ch3o       8/ 9/ 4 thermc   1h   3o   1    0g   300.000  5000.000 1509.000    01
 4.64787019e+00 6.90830683e-03-2.34404776e-06 3.61994570e-10-2.09253541e-14    2
-2.99208881e+02-1.57740193e+00 2.23058023e+00 8.53178586e-03 1.02166624e-06    3
-3.41046916e-09 9.94691038e-13 9.45939708e+02 1.28377569e+01                   4
ch3o2h     1/14/ 5 thermc   1h   4o   2    0g   300.000  5000.000 1367.000    21
 8.80409289e+00 8.09427218e-03-2.85843274e-06 4.53369754e-10-2.66980707e-14    2
-1.98512174e+04-2.17000591e+01 2.83880024e+00 1.86096249e-02-8.48165412e-06    3
 1.00387451e-09 1.71612429e-13-1.74033753e+04 1.16092433e+01                   4
ch3o2      1/14/ 5 thermc   1h   3o   2    0g   300.000  5000.000 1365.000    11
 6.34718801e+00 7.92089358e-03-2.76601913e-06 4.35360631e-10-2.54984762e-14    2
-1.83436055e+03-7.42552545e+00 3.80497590e+00 9.80784660e-03-3.90940624e-07    3
-2.23072602e-09 6.43310820e-13-4.55625796e+02 7.81789100e+00                   4
ch2o2h     1/14/ 5 thermc   1h   3o   2    0g   300.000  5000.000 1357.000    21
 9.10784249e+00 5.27260434e-03-1.88170543e-06 3.00561364e-10-1.77865959e-14    2
 3.77440183e+03-2.11741044e+01 4.47228333e+00 1.33401095e-02-5.92919725e-06    3
 4.44481025e-10 2.12699899e-13 5.67413711e+03 4.72608208e+00                   4
ch4       29/11/04      h   4c   1    0    0g   300.000  5000.000 1462.000     1
 4.09617653e+00 7.44330845e-03-2.63871900e-06 4.19577604e-10-2.47508050e-14    2
-1.13835704e+04-4.67561383e+00 3.72113020e+00-2.50293289e-03 1.90246534e-05    3
-1.46871253e-08 3.43791152e-12-1.01424099e+04 1.22776596e+00                   4
ch3                     c   1h   3    0    0g   300.000  5000.000 1389.000    01
 3.51281376e+00 5.11412613e-03-1.67632050e-06 2.52495174e-10-1.43302923e-14    2
 1.61238027e+04 1.62436112e+00 3.43858162e+00 4.07752664e-03 3.19830994e-07    3
-9.47669390e-10 2.21828166e-13 1.63164018e+04 2.52807406e+00                   4
ch2               120186c   1h   2          g  0250.00   4000.00  1000.00      1
 0.03636408e+02 0.01933057e-01-0.01687016e-05-0.01009899e-08 0.01808256e-12    2
 0.04534134e+06 0.02156561e+02 0.03762237e+02 0.01159819e-01 0.02489585e-05    3
 0.08800836e-08-0.07332435e-11 0.04536791e+06 0.01712578e+02                   4
ch2(s)             31287c   1h   2          g  0300.00   4000.00  1000.00      1
 0.03552889e+02 0.02066788e-01-0.01914116e-05-0.01104673e-08 0.02021350e-12    2
 0.04984975e+06 0.01686570e+02 0.03971265e+02-0.01699089e-02 0.01025369e-04    3
 0.02492551e-07-0.01981266e-10 0.04989368e+06 0.05753207e+00                   4
ch                121286c   1h   1          g  0300.00   5000.00  1000.00      1
 0.02196223e+02 0.02340381e-01-0.07058201e-05 0.09007582e-09-0.03855040e-13    2
 0.07086723e+06 0.09178373e+02 0.03200202e+02 0.02072876e-01-0.05134431e-04    3
 0.05733890e-07-0.01955533e-10 0.07045259e+06 0.03331588e+02                   4
c                       c   1               g  0300.00   5000.00  1000.00      1
 0.02602087e+02-0.01787081e-02 0.09087041e-06-0.01149933e-09 0.03310844e-14    2
 0.08542154e+06 0.04195177e+02 0.02498585e+02 0.08085777e-03-0.02697697e-05    3
 0.03040729e-08-0.01106652e-11 0.08545878e+06 0.04753459e+02                   4
c2h6       8/ 4/ 4 thermc   2h   6    0    0g   300.000  5000.000 1383.000    11
 6.05972630e+00 1.30382837e-02-4.48103942e-06 6.97762095e-10-4.05606353e-14    2
-1.35751226e+04-1.28608001e+01 4.78623203e-02 2.40569127e-02-1.15155912e-05    3
 2.48666238e-09-1.78343944e-13-1.10923014e+04 2.06544071e+01                   4
c2h5       8/ 4/ 4 thermc   2h   5    0    0g   300.000  5000.000 1387.000    11
 5.88784390e+00 1.03076793e-02-3.46844396e-06 5.32499257e-10-3.06512651e-14    2
 1.15065499e+04-8.49651771e+00 1.32730217e+00 1.76656753e-02-6.14926558e-06    3
-3.01143466e-10 4.38617775e-13 1.34284028e+04 1.71789216e+01                   4
c2h4      10/ 4/ 5 thermc   2h   4    0    0g   300.000  5000.000 1395.000    01
 5.22176372e+00 8.96137303e-03-3.04868886e-06 4.71465524e-10-2.72739592e-14    2
 3.60389679e+03-7.47789234e+00 2.33879687e-01 1.96334647e-02-1.16833214e-05    3
 3.64246453e-09-4.77442715e-13 5.46489338e+03 1.97084228e+01                   4
c2h3      10/ 4/ 5 thermc   2h   3    0    0g   300.000  5000.000 1395.000    01
