THERMO ALL  
   300.000  1000.000  5000.000  
N2                G 8/02N   2    0    0    0G   200 6000.00  1000.00        1  
CO                RUS 79C   1O   1    0    0G   200.000  6000.00  1000.00      1  
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2  
-0.14266117E+05 0.60170977E+01 0.35795335E+01 -0.61035369E-03 0.10168143E-05    3 
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01 -0.13293628E+05    4  
CO2               L 7/88C   1O   2    0    0G   200.000  6000.00  1000.00      1  
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2  
-0.4902490 4E+05 -0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3  
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01 -0.47328105E+05    4  
CH4               G 8/99C  1 H  4    0    0 G   200.000  6000.00  1000.00      1  
 1.65326226E+00 1.00263 099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2  
-1.00095936E+04 9.90506283E+00 5.14911468E+00 -1.36622009E-02 4.91453921E-05    3  
-4.84246767E-08 1.66603441E-11-1.02465983E+04 -4.63848842E+00 -8.97226656E+03    4  
CH3               IU0702C  1 H  3    0    0 G   200.000  6000.00  1000.00      1  
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2  
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3  
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4  
CH2               IU3/03C  1 H  2    0    0 G   200.000  6000.00  1000.00      1  
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2  
 4.60412605E+04 4.72341711 E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3  
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70504920E+04    4  
CH                IU3/03C  1 H  1    0    0 G   200.000  6000.00  1000.00      1  
+2.52093690E+00+1.76536390E-03-4.614766 00E-07+5.92896750E-11-3.34745010E-15    2  
+7.09467690E+04+7.40518290E+00+3.48975830E+00+3.24321600E-04-1.68997510E-06    3  
+3.16284200E-09-1.40618030E-12+7.06126460E+04+2.08428410E+00+7.16581880E+04    4  
CH3O2H            A 7/05C  1 H  4 O  2    0 G   200. 000  6000.00  1000.00      1  
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2  
-1.82979984E+04 -1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3  
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01 -1.52423685E+04    4  
CH3O2                   H   3C   1O   2    0G   300.000  5000.000 1374.000    11  
 6.47970487E+00 7.44401080E-03-2.52348555E-06 3.89577296E-10-2.25182399E-14    2  
-1.56285441E+03 -8.19477074E+00 1.97339205E+00 1.53542340E-02-6.37314891E-06    3 
 3.19930565E-10 2.82193915E-13 2.54278835E+02 1.69194215E+01                   4  
CH3OH             T06/02C   1H  4 O  1    0 G   200.000  6000.00  1000.00      1  
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2  
-2.6002883 4E+04 5.16758693E+00 5.65851051E+00 -1.62983419E-02 6.91938156E-05    3  
-7.58372926E-08 2.80427550E-11-2.56119736E+04 -8.97330508E-01-2.41746056E+04    4  
CH3O              IU1/03C  1 H  3 O  1    0 G   200.000  6000.00  1000.00      1  
 4.75779238E+00 7.44142 474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2  
 3.78111940E+02 -1.96680028E+00 3.71180502E+00 -2.80463306E-03 3.76550971E-05    3  
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00 2.52571660E+03    4  
CH2OH             IU2/03C  1 H  3 O  1    0 G   200.000  6000.00   1000.00     1  
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2  
-4.03409640E+03 -1.84691493E+00 4.47834367E+00 -1.35070310E-03 2.78484980E-05    3  
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00 -2.04462770E+03    4  
S85 
 CH2O              T 5/11H   2C   1O   1    0G   200.000  6000.00  1000.00      1  
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2  
-1.45486831E+04 6.04207898 E+00 4.79372312E+00 -9.90833322E-03 3.73219990E-05    3  
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4  
HCO               T 5/03C  1 H  1 O  1    0 G   200.000  6000.00  1000.00      1  
 3.92001542E+00 2.52279324E-03-6.710041 64E-07 1.05615948E-10-7.43798261E-15    2  
 3.65342928E+03 3.58077056E+00 4.23754610E+00 -3.32075257E-03 1.40030264E-05    3  
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4  
HO2CHO     6/26/95 THERMC   1H   2O   3    0G   300. 000  5000.000 1378.00     21  
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2  
-3.80502496E+04 -2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3  
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4 
O2CHO      6/26/95 THERMC   1H   1O   3    0G   300.000  5000.000 1368.00     11  
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2  
-1.87027618E+04 -6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3 
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4  
C2H6              G 8/88C   2H 6    0      0G   200.000  6000.00  1000.00      1  
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2  
-1.2447349 9E+04 -9.68698313E-01 4.29142572E+00 -5.50154901E-03 5.99438458E-05    3  
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00 -1.00849652E+04    4  
C2H5       8/ 4/ 4 THERMC   2H   5    0    0G   300.000  5000.000 1387.000    11  
 5.88784390E+00 1.03076 793E-02-3.46844396E-06 5.32499257E-10-3.06512651E-14    2  
 1.15065499E+04 -8.49651771E+00 1.32730217E+00 1.76656753E-02-6.14926558E-06    3  
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4  
C2H5O2H    9/ 1/12      C   2H   6O   2    0G   300.000  5000.000 1390.000    31  
 1.04823538E+01 1.34779879E-02-4.62179078E-06 7.18618519E-10-4.17307436E-14    2  
-2.46578171E+04 -2.84294243E+01 1.83755328E+00 3.38053586E-02-2.37548140E-05    3  
 9.31974865E-09-1.58003428E-12-2.15814086E+04 1.80977584E+01                   4  
C2H5O2     9/ 1/12      C   2H   5O   2    0G   300.000  5000.000 1389.000    21  
 9.50282570E+00 1.20429839E-02-4.09491581E-06 6.33049241E-10-3.66133788E-14    2  
-7.37069391E+ 03-2.21717130E+01 3.90351912E+00 2.22599212E-02-1.01610079E-05    3  
 1.71709751E-09 1.88166738E-14-5.09654081E+03 8.98722750E+00                   4  
C2H4       8/12/15      C   2H   4    0    0G   300.000  5000.000 1392.000    01  
 5.07061289E+00 9.11140768 E-03-3.10506692E-06 4.80733851E-10-2.78321396E-14    2  
 3.66391217E+03 -6.64501414E+00 4.81118223E-01 1.83778060E-02-9.99633565E-06    3  
 2.73211039E-09-3.01837289E-13 5.44386648E+03 1.85867157E+01                   4  
C2H3       8/12/15      C   2H   3    0     0G   300.000  5000.000 1400.000    01  
 4.99675415E+00 6.55838271E-03-2.20921909E-06 3.39300272E-10-1.95316926E-14    2  
 3.34604382E+04 -3.01451097E+00 1.25545094E+00 1.57481597E-02-1.12218328E-05    3  
 4.50915682E-09-7.74861577E-13 3.47435574E+04 1.6966 4043E+01                   4  
C2H3OO                  H   3C   2O   2     G   298.150  2000.000 1000.00      1  
 6.04483828E+00 1.45511127E-02-7.50974622E-06 1.83488280E-09-1.66689681E-13    2  
 1.01699244E+04 -3.71144913E+00 1.09784776E+00 2.95333237E-02-2.27744360E-05    3  
 7.20559155E-09-3.07929092E-13 1.13996101E+04 2.13563583E+01                   4  
C2H2              G 1/91C  2 H  2    0    0 G   200.000  6000.00  1000.00      1  
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2 
S86 
  2.57594042E+04 -3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3  
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 2.74459950E+04    4  
C2H               T 5/10C  2 H  1    0    0 G   200.000  6000.00  1000.00      1  
 3.6627024 8E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2  
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3  
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4  
C2H5O      8/12/15      C   2H   5O   1    0G   300.000  5000.000 1467.000    11  
 8.19120635E+00 1.10391986E-02-3.75270536E-06 5.80275784E-10-3.35735146E-14    2  
-5.66847208E+03 -1.90131344E+01 2.90353584E+00 1.77256708E-02-2.69624757E-06    3  
-3.45830533E-09 1.25224784E-12-3.28930290E+03 1.13545591E+01                   4  
CH3CHO            L 8/88C  2 H  4 O   1   0 G   200.000  6000.00  1000.00      1  
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2  
-0.22593122E+ 05-0.34807917E+01 0.47294595E+01 -0.31932858E-02 0.47534921E-04    3  
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01 -0.19987949E+05    4  
CH3CO             IU2/03C  2 H  3 O  1    0 G   200.000  6000.00  1000.00      1  
 0.53137165E+01 0.91737793 E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2  
-0.36450414E+04 -0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3  
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01 -0.12388039E+04    4  
CH2CHO            T03/10C  2 H  3 O  1    0 G   200.000  6000.00  1000.00      1  
 6.53928338E+00 7.80238629E-03-2.76413612E-06 4.42098906E-10-2.62954290E-14    2  
-1.18858659E+03 -8.72091393E+00 2.79502600E+00 1.01099472E-02 1.61750645E-05    3  
-3.10303145E-08 1.39436139E-11 1.62944975E+02 1.2364 6657E+01 1.53380440E+03    4  
CH2CO                   H   2C   2O   1    0G    300.00   5000.00 1000.00      1  
 5.35869367E+00 6.95641586E-03-2.64802637E-06 4.65067592E-10-3.08641820E-14    2  
-7.90294013E+03 -3.98525731E+00 1.81422511E+00 1.99008590E-02-2.21416008E-05    3  
 1.45028521E-08-3.98877068E-12-7.05394926E+03 1.36079359E+01                   4  
HCCO              T 4/09H  1 C  2 O  1    0 G   200.000  6000.00  1000.00      1  
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2 
 1.93596301E+04 -5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3  
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01 2.14444387E+04    4  
C3H8       8/12/15      C   3H   8    0    0G   300.000  5000.000 1390.000    21  
 9.1554131 0E+00 1.72574139E-02-5.85614868E-06 9.04190155E-10-5.22523772E-14    2  
-1.75762439E+04 -2.77418510E+01 2.40878470E-01 3.39548599E-02-1.60930874E-05    3  
 2.83480628E-09 2.78195172E-14-1.40362853E+04 2.16500800E+01                   4  
IC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1  
 6.70775549E+00 1.74048076E-02-6.07615926E-06 9.60084351E-10-5.65656490E-14    2  
 7.55377821E+03 -1.03686516E+01 -8.97467137E-01 4.15744022E-02-4.94778349E-05    3  
 4.56493655E-08-1.79085437E-11 9.93950407E+03 2.92641758E+01                   4  
NC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1  
 7.48614243E+00 1.65769478E-02-5.74876481E-06 9.04103694E-10-5.30867231E-14    2  
 8.93710008E+ 03-1.42595379E+01 -2.20120865E+00 5.29641653E-02-7.23640506E-05    3  
 6.36996940E-08-2.29332581E-11 1.15130744E+04 3.43669174E+01                   4  
NC3H7O2    8/12/15      C   3H   7O   2    0G   300.000  5000.000 1390.000    31  
 1.32753283E+01 1.61303126 E-02-5.52348308E-06 8.58197168E-10-4.98172586E-14    2  
-1.16032968E+04 -4.15091215E+01 2.13311681E+00 3.96692045E-02-2.37570127E-05    3  
 6.96020417E-09-7.82576856E-13-7.46687112E+03 1.92444565E+01                   4  
S87 
 NC3H7O     8/12/15      C   3H   7O   1     0G   300.000  5000.000 1386.000    21  
 1.15279177E+01 1.53775991E-02-5.23946272E-06 8.11382512E-10-4.69927603E-14    2  
-9.85099867E+03 -3.54233008E+01 2.57486880E+00 3.07100600E-02-1.20048836E-05    3  
 3.40807108E-12 7.25275283E-13-6.20913350E+03 1.4596 6401E+01                   4  
IC3H7O2    8/12/15      C   3H   7O   2    0G   300.000  5000.000 1407.000    31  
 1.35268120E+01 1.54306581E-02-5.17464218E-06 7.92548669E-10-4.55415379E-14    2  
-1.33946348E+04 -4.40461451E+01 2.58517502E+00 4.16107259E-02-2.92193877E-05    3  
 1.08614807E-08-1.66312005E-12-9.67013161E+03 1.44731300E+01                   4  
IC3H7O     8/12/15      C   3H   7O   1    0G   300.000  5000.000 1527.000    21  
 1.19648494E+01 1.42943974E-02-4.71413211E-06 7.14027066E-10-4.07161162E-14    2 
-1.17519389E+04 -3.88860959E+01 2.36108410E+00 3.45650027E-02-1.94579631E-05    3  
 4.71536901E-09-2.64704937E-13-8.28791395E+03 1.33112436E+01                   4  
C3H6       8/12/15      C   3H   6    0    0G   298.000  6000.000 1000.000    01  
 6.5903230 4E+00 1.52592866E-02-5.30369441E-06 8.35510888E-10-4.91215549E-14    2  
-2.47481113E+02 -1.15748238E+01 -1.54606737E+00 4.36553128E-02-5.61392417E-05    3  
 4.98421927E-08-1.84798923E-11 2.07056233E+03 2.99232495E+01                   4  
C3H6CHO -3               C   4H   7O   1    0G  300.0000 5000.0000 1678.00      1  
 1.21729663e+01 1.80056550E-02-6.43783092E-06 1.03362049E-09-6.14850407E-14    2  
-1.08762913e+04 -3.80454831e+01 7.31671476E-01 4.17195442E-02-2.21538951E-05    3  
 4.18563988E-09 6.57157083E-14-6.897 68622e+03 2.40278065e+01                   4  
C3H6OOH1 -2 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1387.000    41  
 1.38088686E+01 1.43845650E-02-4.74440961E-06 7.19308280E-10-4.10654123E-14    2  
-5.14352831E+03 -4.20210765E+01 2.83631132E+00 3.88229894E-02-2.47944364E-05    3  
 7.85644898E-09-9.58634300E-13-1.26002528E+03 1.72549973E+01                   4  
C3H6O1 -2          A01/05C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1  
 8.01491079E+ 00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2  
-1.51980838E+04 -1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3  
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01 -1.11564001E+04    4  
C3H5 -A     8/12/15      C   3H   5    0    0G   298.000  6000.000 1000.000    01  
 7.37604097E+00 1.23449782E-02-4.26463882E-06 6.69045835E-10-3.92202554E-14    2  
 1.77332960E+04 -1.61758204E+01 -3.32899442E+00 5.38423469E-02-7.65500752E-05    3  
 6.35512285E-08-2.14283003E-11 2.034206 28E+04 3.68038362E+01                   4  
C3H5 -S     8/12/15      C   3H   5    0    0G   300.000  5000.000 1390.000    11  
 7.95954498E+00 1.11163183E-02-3.75197834E-06 5.77246260E-10-3.32768957E-14    2  
 2.80567891E+04 -1.79800372E+01 1.61793372E+00 2.4480 3904E-02-1.41856503E-05    3  
 4.16402233E-09-4.90904795E-13 3.04291037E+04 1.66341443E+01                   4  
C3H5 -T     8/12/15      C   3H   5    0    0G   300.000  5000.000 1376.000    11  
 7.69949212E+00 1.17803985E-02-4.07791749E-06 6.38119222E-10-3.72229675E-14    2  
 2.61747145E+04 -1.68305890E+01 2.29256998E+00 1.98527646E-02-6.42635654E-06    3  
-5.90016395E-10 5.05491095E-13 2.85773377E+04 1.39407124E+01                   4  
C3H5O             KPS12 C   3H   5O   1    0G   300.000  5000.000 1402.000    01 
 1.02638186E+01 1.17609932E-02-3.89837957E-06 5.92650815E-10-3.38867417E-14    2  
 7.25938472E+03 -2.75108651E+01 8.24068673E-01 3.46749909E-02-2.51786795E-05    3  
 9.56781953E-09-1.48085302E-12 1.04203725E+04 2.28283070E+01                   4  
AC3H5OOH    GOLDSMITH   C   3H   6O   2    0G   298.0    6000.0   1000.000    31  
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2  
S88 
 -1.02184463E+04 -3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3  
 4.32011427E-08-1.57714 983E-11-7.63521503E+03 1.21725683E+01                   4  
C3H4 -P            T 2/90H  4 C  3    0    0 G   200.000  6000.00  1000.00      1  
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2  
 0.19620942E+05 -0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3  
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4  
C3H4 -A            L 8/89C  3 H  4    0    0 G   200.000  6000.00  1000.00      1  
 0.63168722E+ 01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2  
 0.20117495E+05 -0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3  
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4  
HOCHO             L 8/88H   2C   1O   2    0G  200.0000 6000.0000 1000.00      1  
 4.61383160e+00 6.44963640E-03-2.29082510E-06 3.67160470E-10-2.18736750E-14    2  
-4.75055381e+04 8.57943900E-01 2.94556779e+00 4.50339570E-03 1.19287605E-05    3  
-1.55602334E-08 5.30043911E-12-4.668662 99e+04 1.11969030e+01                   4  
C3H2              T12/00C  3 H  2    0    0 G   200.000  6000.00  1000.00      1  
 6.67324762E+00 5.57728845E-03-1.99180164E-06 3.20289156E-10-1.91216272E-14    2  
 7.57571184E+04 -9.72894405E+00 2.43417332E+00 1.7301 3063E-02-1.18294047E-05    3  
 1.02756396E-09 1.62626314E-12 7.69074892E+04 1.21012230E+01 7.83005132E+04    4  
C3H2(S)                0C   3H   2    0    0G   200.000  5000.000  900.00    0 1  
 0.77642570E+01 0.47112774E-02-0.16170637E-05 0.25472406E-09-0.15038572E-13    2  
 0.66849672E+05 -0.15098549E+02 0.52976482E+01 0.16987466E-01-0.24266517E-04    3  
 0.18653681E-07-0.55763001E-11 0.67240466E+05 -0.37540041E+01                   4  
SC3H4OH    3/28/13      C   3H   5O   1    0G   300.000  5000.000 1407.000    21 
 1.20968484E+01 9.43976596E-03-3.10773897E-06 4.69609188E-10-2.67165710E-14    2  
-3.85854894E+02 -3.76795997E+01 1.72870561E+00 4.41015870E-02-4.72013860E-05    3  
 2.52073596E-08-5.13375710E-12 2.22720503E+03 1.43928257E+01                   4  
C3H3              T 7/11C  3 H  3    0    0 G  200.0000 6000.0000 1000.00      1  
 7.14221719e+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2  
 3.95710114e+04 -1.25848129e+01 1.34577939e+00 3.27862238E-02-4.75146981E-05    3  
 3.77892566E-08-1.19201 553E-11 4.07684638e+04 1.52273795e+01                   4  
C3H3O      2/17/14 CZHOUH   3C   3O   1     G   298.150  2000.000 1000.00      1  
 4.19355696E+00 1.95625103E-02-1.22336450E-05 3.90615061E-09-5.08539231E-13    2  
 3.14931737E+04 5.03216224E+00 8.75023836E-01 3.51184068E-02-3.89901356E-05    3  
 2.40255750E-08-6.10883631E-12 3.20427921E+04 2.04717253E+01                   4  
C2H3CHO           KPS12 C   3H   4O   1    0G   300.000  5000.000 1398.000    01  
 9.99155394E+ 00 9.82348001E-03-3.31203088E-06 5.09524422E-10-2.93821890E-14    2  
-1.25303509E+04 -2.85168883E+01 7.33844455E-01 3.17482671E-02-2.29599468E-05    3  
 8.42104232E-09-1.23613478E-12-9.38473548E+03 2.10308851E+01                   4  
C2H3CO            KPS12 C   3H   3O   1    0G   300.000  5000.000 1395.000    01  
 8.86032735E+00 8.48985205E-03-2.90350080E-06 4.50763986E-10-2.61524281E-14    2  
 7.73489171E+03 -2.06978792E+01 1.65335195E+00 2.57402596E-02-1.89009911E-05    3  
 7.29174972E-09-1.16083226E-12 1.020206 54E+04 1.78705872E+01                   4  
CH3COCH2   2/14/13 THERMC   3H   5O   1    0G   300.000  5000.000 1387.000    21  
 1.09524298E+01 1.11458668E-02-3.86262877E-06 6.05088857E-10-3.53293362E-14    2  
-9.60833727E+03 -3.15622776E+01 1.13381826E+00 3.2509 5045E-02-2.10424651E-05    3  
 6.64421151E-09-8.12618901E-13-6.04868361E+03 2.17158655E+01                   4  
S89 
 CH3CHCHO                C   3H   5O   1    0G  300.0000 5000.0000 1424.00      1  
 1.06781476e+01 1.12805711E-02-3.89010759E-06 6.07617268E-10-3.54120848E-14    2  
-7.73356095e+03 -3.24986051e+01 1.50820655e+00 2.66659824E-02-9.43206175E-06    3  
-1.66802213E-09 1.19759861E-12-4.04506558e+03 1.87193427e+01                   4  
CH3CHCO     8/8/12   GMGH   4C   3O   1     G   100.000  5000.000 1106.37      1 
 5.96288513E+00 1.50316128E-02-6.05409922E-06 1.11097563E-09-7.67696576E-14    2  
-1.04134572E+04 -4.59703062E+00 3.00496509E+00 1.83622137E-02-5.86273596E-07    3  
-8.19950383E-09 3.38640683E-12-9.30827849E+03 1.20089218E+01                   4  
IC4H9      8/12/15      C   4H   9    0    0G   300.000  5000.000 1397.000    31  
 1.23261837E+01 1.92057770E-02-6.52063623E-06 1.00704497E-09-5.82038734E-14    2  
 2.50995714E+03 -4.13478742E+01 1.20802408E-01 4.73187324E-02-3.16440251E-05    3  
 1.14229699E-08-1.74784 642E-12 6.84032915E+03 2.44291032E+01                   4  
TC4H9      8/12/15      C   4H   9    0    0G   300.000  5000.000 1380.000    31  
 1.02682832E+01 2.09965262E-02-7.14945754E-06 1.10648358E-09-6.40498314E-14    2  
 1.57542675E+02 -3.00960941E+01 1.058 41769E+00 3.41133739E-02-9.03156779E-06    3  
-2.95313136E-09 1.41436845E-12 4.22699258E+03 2.23965051E+01                   4  
IC3H5CO                 C   4H   5O   1    0G   300.000  5000.000 1396.000    21  
 1.29634401E+01 1.17954996E-02-4.04361488E-06 6.28771516E-10-3.65209867E-14    2  
-8.26519462E+02 -4.20562575E+01 1.87306990E+00 3.95188508E-02-3.11404053E-05    3  
 1.28844447E-08-2.18165308E-12 2.85270691E+03 1.68774016E+01                   4  
IC4H9O2    9/  1/12      C   4H   9O   2    0G   300.000  5000.000 1432.000    41  
 1.78793870E+01 1.82474607E-02-6.01252193E-06 9.11106794E-10-5.20018932E-14    2  
-1.74569774E+04 -6.61552973E+01 1.77219624E+00 5.34032789E-02-3.31041810E-05    3  
 9.24465657E-09-8.01706642 E-13-1.17768774E+04 2.09581481E+01                   4  
TC4H9O2    9/ 1/12      C   4H   9O   2    0G   300.000  5000.000 1380.000    41  
 1.80863238E+01 1.99282971E-02-6.98287309E-06 1.10171726E-09-6.46381057E-14    2  
