!L1/90  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Atomic oxygen  CAS:17778-80-2  249.22916 +- 0.00203 kJ/mol ATcT 31.01.2011
O                       O   1               G 200.000   6000.000   1000.000    1
 2.54488533E+00-3.36756245E-05-4.78849675E-10 4.07120575E-12-4.06156017E-16    2
 2.92252795E+04 4.91562675E+00 3.16617610E+00-3.28031898E-03 6.64399242E-06    3
-6.12809237E-09 2.11263873E-12 2.91229186E+04 2.06410315E+00                   4
!RUS89  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Molecular oxygen  CAS: 7782-44-7 	Reference element
O2                      O   2               G 200.000   6000.000   1000.000    1
 3.55213508E+00 6.30819737E-04-1.39122382E-07 2.15337567E-11-1.46064396E-15    2
-1.18057268E+03 4.04689478E+00 3.68992999E+00-3.06382046E-03 9.88786051E-06    3
-9.69082771E-09 3.24076321E-12-1.03372952E+03 4.20308790E+00                   4
!IU3/03  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Hydroxyl radical  CAS: 3352-57-6  37.5011 +- 0.0259 kJ/mol ATcT 31.01.2011
OH                      H   1O   1          G 200.000   6000.000   1000.000    1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   4
!L5/89  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Water(v)  CAS: 7732-18-5  -241.8222 +- 0.0259 kJ/mol ATcT 31.01.2011
H2O                     H   2O   1          G 200.000   6000.000   1000.000    1
 2.27932226E+00 2.75204560E-03-7.59314114E-07 1.01580787E-10-5.27996588E-15    2
-2.97595942E+04 9.20728438E+00 3.76060781E+00-2.19371744E-03 6.56954308E-06    3
-5.52877463E-09 1.76069576E-12-3.01565569E+04 1.69155200E+00                   4
!T1/09  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Perhydroxyl radical  CAS: 3170-83-0  12.271 +- 0.157 kJ/mol ATcT 31.01.2011
HO2                     H   1O   2          G 200.000   5000.000   1000.000    1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00                   4
!T8/03  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Hydrogen peroxide  CAS 7722-84-1  -135.4416 +- 0.0622 kJ/mol ATcT 31.01.2011
H2O2                    H   2O   2          G 200.000   6000.000   1000.000    1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   4
!RUS79  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Carbon monoxide  CAS 630-08-0  -110.525 +- 0.0251 kJ/mol ATcT 31.01.2011
CO                      C   1O   1          G 200.000   6000.000   1000.000    1
 2.99917516E+00 1.76176849E-04 1.54291800E-07-6.88259787E-11 7.39922623E-15    2
-1.42750610E+04 6.46464519E+00 3.00811679E+00-8.23453467E-04 1.19845974E-06    3
 8.15244775E-10-9.30150785E-13-1.41657511E+04 6.82012218E+00                   4
!L7/88  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Carbon dioxide  CAS 124-38-9  -393.4743 +- 0.014 kJ/mol ATcT 31.01.2011
CO2                     C   1O   2          G 200.000   6000.000   1000.000    1
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00 2.35681300E+00 8.98412990E-03-7.12206320E-06    3
 2.45730080E-09-1.42885480E-13-4.83719710E+04 9.90090350E+00                   4
!L7/88  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Carbon atom  CAS 7440-44-0  716.8734 +- 0.0555 kJ/mol ATcT 31.01.2011
C                       C   1               G 200.000   6000.000   1000.000    1
 3.13496178E+00-2.03226298E-04 1.01030982E-07-1.16714802E-11 2.12165700E-16    2
 8.52704379E+04 1.20432088E+00 2.97433050E+00 1.16169349E-04 3.83307660E-07    3
-7.24580465E-10 2.72080107E-13 8.53011328E+04 2.02305782E+00                   4
!IU3/03  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Methylidyne  CAS 3315-37-5  596.173 +- 0.124 kJ/mol ATcT 31.01.2011
CH                      C   1H   1          G 200.000   6000.000   1000.000    1
 2.52093690E+00 1.76536390E-03-4.61476600E-07 5.92896750E-11-3.34745010E-15    2
 7.09467690E+04 7.40518290E+00 3.48975830E+00 3.24321600E-04-1.68997510E-06    3
 3.16284200E-09-1.40618030E-12 7.06126460E+04 2.08428410E+00                   4
!IU3/03  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Methylene radical  CAS 2465-56-7  391.458 +- 0.133 kJ/mol ATcT 31.01.2011
CH2                     C   1H   2          G 200.000   6000.000   1000.000    1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00                   4
!IU3/03  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Methylene radical excited  CAS 2465-56-7  429.039 +- 0.14 kJ/mol ATcT 31.01.2011
CH2(S)                  C   1H   2          G 200.000   6000.000   1000.000    1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01                   4
!IU0702  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Methyl radical  CAS 2229-07-4  146.4941 +- 0.079 kJ/mol ATcT 31.01.2011
CH3                     C   1H   3          G 200.000   6000.000   1000.000    1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
!g8/99  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Methane  CAS 74-82-8  -74.5335 +- 0.0554 kJ/mol ATcT 31.01.2011
CH4                     C   1H   4          G 200.000   6000.000   1000.000    1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
!T5/03  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Formyl radical  HC=O  CAS 2597-44-6  41.827 +- 0.101 kJ/mol ATcT 31.01.2011
HCO                     C   1H   1O   1     G 200.000   6000.000   1000.000    1
 3.30901165E+00 2.22007169E-03-6.10351821E-07 9.88598790E-11-7.05690888E-15    2
 3.87869976E+03 7.21319180E+00 3.77364857E+00-3.80275515E-03 1.40740345E-05    3
-1.34107721E-08 4.37637869E-12 4.03140170E+03 6.09157913E+00                   4
!g8/88  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Formaldehyde  CAS 50-00-0  -109.164 +- 0.101 kJ/mol ATcT 31.01.2011
CH2O                    C   1H   2O   1     G 200.000   6000.000   1000.000    1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01                   4
!IU2/03  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Hydroxymethyl radical  CAS 2597-43-5  -16.097 +- 0.422 kJ/mol ATcT 31.01.2011
CH2OH                   C   1H   3O   1     G 200.000   6000.000   1000.000    1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00                   4
!IU1/03  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Methoxy radical  CAS 2143-68-2  21.845 +- 0.35 kJ/mol ATcT 31.01.2011
CH3O                    C   1H   3O   1     G 200.000   6000.000   1000.000    1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4
!T06/02  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Methanol  CAS 67-56-1  -200.702 +- 0.169 kJ/mol ATcT 31.01.2011
CH3OH                   C   1H   4O   1     G 200.000   6000.000   1000.000    1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01                   4
!T5/10  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Ethynyl radical  CAS 2122-48-7  567.905 +- 0.163 kJ/mol ATcT 31.01.2011
C2H                     C   2H   1          G 200.000   6000.000   1000.000    1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00                   4
!g1/91  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Ethyne, Acetylene  CAS: 74-86-2  228.324 +- 0.142 kJ/mol ATcT 31.01.2011
C2H2                    C   2H   2          G 200.000   6000.000   1000.000    1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
!ATcT/A  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Vinyl radical H2C=CH*  CAS: 2669-89-8  297.272 +- 0.454 kJ/mol ATcT 31.01.2011
C2H3                    C   2H   3          G 200.000   6000.000   1000.000    1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
!g1/00  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Ethene, ethylene  CAS: 74-85-1  52.555 +- 0.142 kJ/mol ATcT 31.01.2011
C2H4                    C   2H   4          G 200.000   6000.000   1000.000    1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
!IU1/07  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Ethyl radical CH3CH2  CAS:2025-56-1  119.7 +- 0.7 kJ/mol ATcT 10.05.2012
C2H5                    C   2H   5          G 200.000   6000.000   1000.000    1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00                   4
!g8/88  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Ethane  CAS: 74-84-0  -83.775 +- 0.159 kJ/mol ATcT 31.01.2011
C2H6                    C   2H   6          G 200.000   6000.000   1000.000    1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
!T4/09  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Ketenyl radical  CAS: 51095-15-9  177.966 +- 0.585 kJ/mol ATcT 31.01.2011
HCCO                    C   2H   1O   1     G 200.000   6000.000   1000.000    1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
!g4/02  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Ketene H2C=C=O  CAS: 463-51-4  -48.569 +- 0.144 kJ/mol ATcT 31.01.2011
CH2CO                   C   2H   2O   1     G 200.000   6000.000   1000.000    1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01                   4
!T04/06  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Vinoxy radical, CH2=CH-O  CAS: 6912-06-7  No ATcT value, G3B3 +- 8 kJ/mol
CH2CHO                  C   2H   3O   1     G 200.000   6000.000   1000.000    1
 5.91636535E+00 8.84650426E-03-3.14954895E-06 5.05413189E-10-3.01304621E-14    2
-1.04779892E+03-6.10649981E+00 2.66873956E+00 9.62329538E-03 1.60617438E-05    3
-2.87681820E-08 1.25030066E-11 2.19438429E+02 1.25694476E+01                   4
!L8/88  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Acetaldehyde  CAS: 75-07-0  -165.374 +- 0.307 kJ/mol ATcT 31.01.2011
CH3CHO                  C   2H   4O   1     G 200.000   6000.000   1000.000    1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
!IU2/03  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Acetyl radical   CH3-C=O  CAS: 3170-69-2  -9.678+- 0.385 kJ/mol ATcT 31.01.2011
CH3CO                   C   2H   3O   1     G 200.000   6000.000   1000.000    1
 5.31371650E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-3.64504140E+03-1.67575580E+00 4.03587050E+00 8.77294870E-04 3.07100100E-05    3
-3.92475650E-08 1.52968690E-11-2.68207380E+03 7.86176820E+00                   4
!L12/89  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012 no newer NASA polynom  Vinylidene  CAS: 2143-69-3  kk:1
H2CC                    C   2H   2          G 200.000   6000.000   1000.000    1
 4.27807305E+00 4.75622626E-03-1.63007378E-06 2.54622680E-10-1.48860086E-14    2
 4.80140478E+04 6.39978600E-01 3.28154941E+00 6.97642650E-03-2.38527914E-06    3
-1.21077631E-09 9.82041734E-13 4.83191706E+04 5.92035686E+00                   4
!ATcTA  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  OH A 2Sigma+ (excited)  CAS: 3352-57-6 (?)  Uncertainty unknown => -1.0
OH*                     H   1O   1          G 200.000   6000.000   1000.000    1
 2.71367403E+00 1.39066079E-03-4.19899220E-07 6.39017449E-11-3.62672527E-15    2
 5.09881377E+04 5.86818108E+00 3.41604765E+00 4.97119829E-04-1.99592570E-06    3
 3.18345454E-09-1.35598570E-12 5.07484603E+04 1.99614902E+00                   4
!EG4/09  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  CH A2Delta  excited state only  CAS: 3315-37-5  Uncertainty unknown => -1.0
CH*                     C   1H   1          G 200.000   6000.000   1000.000    1
 2.78220752E+00 1.47246754E-03-4.63436227E-07 7.32736021E-11-4.19705404E-15    2
 1.04547060E+05 5.17421018E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00                   4
END
