THERMO
   300.000  1000.000  5000.000
C5H11OH-1               C   5H  12O   1     G  0300.00   5000.00  1000.00      1
-0.74540000E+03 0.33420000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.33420000E+01                   4
N2                      N   20   00   00   0G   300.00   5000.00  1000.00      1
 0.29266400E+01 0.14879800E-02-0.56848000E-06 0.10097000E-09-0.67500000E-14    2
-0.92280000E+03 0.59810000E+01 0.32986800E+01 0.14082400E-02-0.39632200E-05    3
 0.56415100E-08-0.24448500E-11-0.10209000E+04 0.39500000E+01                   4
H                       H   10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25471600E+05-0.46000000E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25471600E+05-0.46000000E+00                   4
H2                      H   20   00   00   0G   300.00   5000.00  1000.00      1
 0.29914200E+01 0.70006000E-03-0.56340000E-07-0.92300000E-11 0.15800000E-14    2
-0.83500000E+03-0.13550000E+01 0.32981200E+01 0.82494000E-03-0.81430000E-06    3
-0.94750000E-10 0.41349000E-12-0.10125000E+04-0.32940000E+01                   4
O                       O   10   00   00   0G   300.00   5000.00  1000.00      1
 0.25420600E+01-0.27550000E-04-0.31000000E-08 0.45500000E-11-0.44000000E-15    2
 0.29230800E+05 0.49200000E+01 0.29464300E+01-0.16381700E-02 0.24210300E-05    3
-0.16028400E-08 0.38907000E-12 0.29147600E+05 0.29640000E+01                   4
O2                      O   20   00   00   0G   300.00   5000.00  1000.00      1
 0.36975800E+01 0.61352000E-03-0.12588000E-06 0.17750000E-10-0.11400000E-14    2
-0.12339000E+04 0.31890000E+01 0.32129400E+01 0.11274900E-02-0.57562000E-06    3
 0.13138800E-08-0.87686000E-12-0.10052000E+04 0.60350000E+01                   4
O3                      O   30   00   00   0G   300.00   5000.00  1000.00      1
 0.54293700E+01 0.18203800E-02-0.77056000E-06 0.14993000E-09-0.10760000E-13    2
 0.15235300E+05-0.32660000E+01 0.24626100E+01 0.95827800E-02-0.70873600E-05    3
 0.13633700E-08 0.29696000E-12 0.16061500E+05 0.12142000E+02                   4
OH                      H   1O   10   00   0G   300.00   5000.00  1000.00      1
 0.28827300E+01 0.10139700E-02-0.22769000E-06 0.21750000E-10-0.51000000E-15    2
 0.38869000E+04 0.55957100E+01 0.36372700E+01 0.18509000E-03-0.16761600E-05    3
 0.23872000E-08-0.84314000E-12 0.36068000E+04 0.13588600E+01                   4
HO2                     H   1O   20   00   0G   300.00   5000.00  1000.00      1
 0.40721900E+01 0.21313000E-02-0.53081000E-06 0.61120000E-10-0.28400000E-14    2
-0.15800000E+03 0.34760000E+01 0.29799600E+01 0.49967000E-02-0.37910000E-05    3
 0.23541900E-08-0.80890000E-12 0.17620000E+03 0.92230000E+01                   4
H2O                     H   2O   10   00   0G   300.00   5000.00  1000.00      1
 0.26721500E+01 0.30562900E-02-0.87303000E-06 0.12010000E-09-0.63900000E-14    2
-0.29899200E+05 0.68630000E+01 0.33868400E+01 0.34749800E-02-0.63547000E-05    3
 0.69685800E-08-0.25065900E-11-0.30208100E+05 0.25900000E+01                   4
H2O2                    H   2O   20   00   0G   300.00   5000.00  1000.00      1
 0.45731700E+01 0.43361400E-02-0.14746900E-05 0.23489000E-09-0.14320000E-13    2
-0.18007000E+05 0.50100000E+00 0.33887500E+01 0.65692300E-02-0.14850000E-06    3
-0.46258100E-08 0.24715100E-11-0.17663100E+05 0.67850000E+01                   4
C                       C   10   00   00   0G   300.00   5000.00  1000.00      1
 0.26020990E+01-0.17871001E-03 0.90870009E-07-0.11500002E-10 0.33000006E-15    2
 0.85421500E+05 0.41950000E+01 0.24998580E+01 0.80860004E-04-0.26977003E-06    3
 0.30407004E-09-0.11066002E-12 0.85458800E+05 0.47530000E+01                   4
CH                      C   1H   10   00   0G   300.00   5000.00  1000.00      1
 0.21962200E+01 0.23403800E-02-0.70582000E-06 0.90080000E-10-0.38600000E-14    2
 0.70867200E+05 0.91780000E+01 0.32002000E+01 0.20728800E-02-0.51344300E-05    3
 0.57338900E-08-0.19555300E-11 0.70452600E+05 0.33320000E+01                   4
CH2                     C   1H   20   00   0G   300.00   5000.00  1000.00      1
 0.36364100E+01 0.19330600E-02-0.16870000E-06-0.10099000E-09 0.18080000E-13    2
 0.45341300E+05 0.21565600E+01 0.37622400E+01 0.11598200E-02 0.24896000E-06    3
 0.88008000E-09-0.73324000E-12 0.45367900E+05 0.17125800E+01                   4
SCH2                    C   1H   20   00   0G   300.00   4000.00  1000.00      1
 0.35528886E+01 0.20667883E-02-0.19141160E-06-0.11046734E-09 0.20213496E-13    2
 0.49849754E+05 0.16865700E+01 0.39712651E+01-0.16990888E-03 0.10253689E-05    3
 0.24925508E-08-0.19812663E-11 0.49893676E+05 0.57532072E-01                   4
CH3                     C   1H   30   00   0G   300.00   5000.00  1000.00      1
 0.28440500E+01 0.61379700E-02-0.22303500E-05 0.37852000E-09-0.24520000E-13    2
 0.16437800E+05 0.54530000E+01 0.24304400E+01 0.11124100E-01-0.16802200E-04    3
 0.16218290E-07-0.58649500E-11 0.16423800E+05 0.67900000E+01                   4
CH4                     C   1H   40   00   0G   300.00   5000.00  1000.00      1
 0.16834800E+01 0.10237240E-01-0.38751300E-05 0.67856000E-09-0.45030000E-13    2
-0.10080800E+05 0.96230000E+01 0.77874000E+00 0.17476680E-01-0.27834090E-04    3
 0.30497080E-07-0.12239310E-10-0.98252000E+04 0.13722000E+02                   4
CH2O                    C   1H   2O   10   0G   300.00   5000.00  1000.00      1
 0.29956100E+01 0.66813200E-02-0.26289500E-05 0.47372000E-09-0.32130000E-13    2
-0.15320400E+05 0.69130000E+01 0.16527300E+01 0.12631440E-01-0.18881680E-04    3
 0.20500310E-07-0.84132400E-11-0.14865400E+05 0.13785000E+02                   4
HCO                     C   1H   1O   10   0G   300.00   5000.00  1000.00      1
 0.35572700E+01 0.33455700E-02-0.13350100E-05 0.24706000E-09-0.17140000E-13    2
 0.39163000E+04 0.55520000E+01 0.28983300E+01 0.61991500E-02-0.96230800E-05    3
 0.10898250E-07-0.45748900E-11 0.41599000E+04 0.89840000E+01                   4
CH3O                    C   1H   3O   10   0G   300.00   5000.00  1000.00      1
 0.37708000E+01 0.78715000E-02-0.26563800E-05 0.39444000E-09-0.21130000E-13    2
 0.12780000E+03 0.29300000E+01 0.21062000E+01 0.72166000E-02 0.53384700E-05    3
-0.73776400E-08 0.20756100E-11 0.97860000E+03 0.13152000E+02                   4
CH3OH                   C   1H   4O   10   0G   300.00   5000.00  1000.00      1
 0.40290600E+01 0.93765900E-02-0.30502500E-05 0.43588000E-09-0.22250000E-13    2
-0.26157900E+05 0.23780000E+01 0.26601200E+01 0.73415100E-02 0.71700500E-05    3
-0.87931900E-08 0.23905700E-11-0.25353500E+05 0.11233000E+02                   4
CH3OOH                  C   1H   4O   20   0G   300.00   5000.00  1000.00      1
 0.63558220E+01 0.10316150E-01-0.39675750E-05 0.71864200E-09-0.49222980E-13    2
-0.18334290E+05-0.70832940E+01 0.62751190E+01-0.32302990E-02 0.38523100E-04    3
-0.44676590E-07 0.16482490E-10-0.17601460E+05-0.32258840E+01                   4
CH2OOH                  C   1H   3O   20   0G   300.00   5000.00  1000.00      1
 0.83057830E+01 0.76617990E-02-0.30818190E-05 0.57299220E-09-0.39911370E-13    2
 0.32809750E+04-0.17489210E+02 0.45773490E+01 0.10796620E-01 0.10208940E-04    3
-0.21707600E-07 0.95435380E-11 0.46652030E+04 0.35167000E+01                   4
CH3O2                   C   1H   3O   20   0G   300.00   5000.00  1000.00      1
 0.80089150E+01 0.54692410E-02-0.12433920E-05 0.14918130E-09-0.76185330E-14    2
-0.11378690E+04-0.16874040E+02 0.17353390E+01 0.22200340E-01-0.18841460E-04    3
 0.95013140E-08-0.22172690E-11 0.74007890E+03 0.15965260E+02                   4
CH3O2H                  C   1H   4O   20   0G   300.00   5000.00  1000.00      1
 0.73164230E+01 0.92366200E-02-0.30210870E-05 0.46897720E-09-0.28359530E-13    2
-0.18810540E+05-0.11466670E+02 0.29100540E+01 0.19374380E-01-0.10636570E-04    3
 0.23534770E-08-0.33023910E-13-0.17404750E+05 0.12014430E+02                   4
CH2OH                   C   1H   3O   10   0G   300.00   5000.00  1000.00      1
 0.55931360E+01 0.51505970E-02-0.16936900E-05 0.29188230E-09-0.19599160E-13    2
-0.32090820E+04-0.33917990E+01 0.63071990E+00 0.25225450E-01-0.34959170E-04    3
 0.26393590E-07-0.79682540E-11-0.21312870E+04 0.20731850E+02                   4
HCOO                    C   1H   1O   20   0G   300.00   5000.00  1000.00      1
 0.50893790E+01 0.34082430E-02-0.67932270E-06 0.72842120E-10-0.33956420E-14    2
-0.21232110E+05-0.18100780E+01 0.12551940E+01 0.12876840E-01-0.76363890E-05    3
 0.74512430E-09 0.64322430E-12-0.20110600E+05 0.18299720E+02                   4
HCO2                    C   1H   1O   20   0G   300.00   5000.00  1000.00      1
 0.50893790E+01 0.34082430E-02-0.67932270E-06 0.72842120E-10-0.33956420E-14    2
-0.21332760E+05-0.18100780E+01 0.12551940E+01 0.12876840E-01-0.76363890E-05    3
 0.74512430E-09 0.64322430E-12-0.20211250E+05 0.18299720E+02                   4
HCOOH                   C   1H   2O   20   0G   300.00   5000.00  1000.00      1
 0.45464590E+01 0.80251130E-02-0.30039660E-05 0.51283430E-09-0.33126420E-13    2
-0.47485980E+05 0.11247600E+01 0.14237810E+01 0.16171510E-01-0.96905950E-05    3
 0.19028240E-08 0.23235070E-12-0.46608220E+05 0.17362680E+02                   4
HCO3                    C   1H   1O   30   0G   300.00   5000.00  1000.00      1
 0.91176840E+01 0.27871830E-02-0.52462370E-06 0.53504280E-10-0.23907250E-14    2
-0.43973150E+05-0.19574780E+02 0.26673050E+01 0.21311320E-01-0.20434550E-04    3
 0.98506450E-08-0.19626470E-11-0.42205430E+05 0.13638040E+02                   4
HCO3H                   C   1H   2O   30   0G   300.00   5000.00  1000.00      1
 0.85022780E+01 0.67543840E-02-0.26766570E-05 0.49413330E-09-0.34278630E-13    2
-0.69682190E+05-0.16151440E+02 0.41700850E+01 0.15797880E-01-0.44609940E-05    3
-0.66219210E-08 0.41548100E-11-0.68335760E+05 0.69477160E+01                   4
HOCH2O2                 C   1H   3O   30   0G   300.00   5000.00  1000.00      1
 0.13824260E+02-0.50597400E-03-0.18944690E-07 0.35089550E-12-0.60736120E-16    2
-0.26182230E+05-0.46559970E+02-0.26815720E+00 0.31712970E-01-0.26662260E-04    3
 0.10512690E-07-0.19942480E-11-0.21547420E+05 0.28884170E+02                   4
HOCH2O                  C   1H   3O   20   0G   300.00   5000.00  1000.00      1
 0.11469110E+02-0.69553890E-03-0.22531220E-07-0.28898290E-11 0.13803180E-15    2
-0.24688950E+05-0.37277840E+02-0.16707700E+01 0.27714680E-01-0.22964200E-04    3
 0.10139530E-07-0.24694330E-11-0.20148640E+05 0.33786450E+02                   4
CO                      C   1O   10   00   0G   300.00   5000.00  1000.00      1
 0.30250800E+01 0.14426900E-02-0.56308000E-06 0.10186000E-09-0.69100000E-14    2
-0.14268300E+05 0.61080000E+01 0.32624500E+01 0.15119400E-02-0.38817500E-05    3
 0.55819400E-08-0.24749500E-11-0.14310500E+05 0.48490000E+01                   4
CO2                     C   1O   20   00   0G   300.00   5000.00  1000.00      1
 0.44536200E+01 0.31401700E-02-0.12784100E-05 0.23940000E-09-0.16690000E-13    2
-0.48967000E+05-0.95500000E+00 0.22757200E+01 0.99220700E-02-0.10409110E-04    3
 0.68666900E-08-0.21172800E-11-0.48373100E+05 0.10188000E+02                   4
C2                      C   20   00   00   0G   300.00   5000.00  1000.00      1
 0.04135978E+02 0.06531618E-03 0.01837099E-05-0.05295085E-09 0.04712137E-13    2
 0.09967272E+06 0.07472923E+01 0.06996045E+02-0.07400601E-01 0.03234703E-04    3
 0.04802535E-07-0.03295917E-10 0.09897487E+06-0.13862268E+02                   4
C2H                     C   2H   10   00   0G   300.00   5000.00  1000.00      1
 0.44276900E+01 0.22162700E-02-0.60490000E-06 0.98830000E-10-0.73500000E-14    2
 0.65904100E+05-0.11990000E+01 0.30506700E+01 0.60516700E-02-0.49566300E-05    3
 0.28041600E-08-0.81933000E-12 0.66300100E+05 0.59540000E+01                   4
CHOCO                   C   2H   1O   20   0G   300.00   5000.00  1000.00      1
 0.83591970E+01 0.44947090E-02-0.19879570E-05 0.38903890E-09-0.27935380E-13    2
-0.12406730E+05-0.16767200E+02 0.76697390E+01-0.12908030E-01 0.59528090E-04    3
-0.69600430E-07 0.26537680E-10-0.11337010E+05-0.86714600E+01                   4
C2H2                    C   2H   20   00   0G   300.00   5000.00  1000.00      1
 0.44367700E+01 0.53760400E-02-0.19128200E-05 0.32864000E-09-0.21570000E-13    2
 0.25667700E+05-0.28000000E+01 0.20135600E+01 0.15190450E-01-0.16163190E-04    3
 0.90789900E-08-0.19127500E-11 0.26124400E+05 0.88050000E+01                   4
C2H3                    C   2H   30   00   0G   300.00   5000.00  1000.00      1
 0.36476530E+01 0.80337780E-02-0.27644990E-05 0.47530900E-09-0.31644080E-13    2
 0.34468830E+05 0.47227800E+01 0.21388110E+01 0.87182220E-02 0.38589800E-05    3
-0.93659150E-08 0.40104980E-11 0.35079500E+05 0.13419180E+02                   4
C2H3a                   C   2H   30   00   0G   300.00   5000.00  1000.00      1
 0.47025310E+01 0.72642283E-02-0.25801992E-05 0.41319944E-09-0.24591492E-13    2
 0.34029675E+05-0.14293714E+01 0.30019602E+01 0.30304354E-02 0.24444315E-04    3
-0.35810242E-07 0.15108700E-10 0.34868173E+05 0.93304495E+01 0.36050230E+05    4
C2H4                    C   2H   40   00   0G   300.00   5000.00  1000.00      1
 0.35284200E+01 0.11485180E-01-0.44183900E-05 0.78446000E-09-0.52670000E-13    2
 0.44283000E+04 0.22300000E+01-0.86149000E+00 0.27961630E-01-0.33886770E-04    3
 0.27851520E-07-0.97378800E-11 0.55730000E+04 0.24211000E+02                   4
C2H5                    C   2H   50   00   0G   300.00   5000.00  1000.00      1
 0.48006880E+01 0.11840990E-01-0.43387180E-05 0.76998280E-09-0.52209560E-13    2
 0.11659760E+05-0.26758340E+01 0.16082670E+00 0.20782800E-01-0.45551160E-05    3
-0.81019190E-08 0.47341460E-11 0.13161560E+05 0.22302300E+02                   4
C2H6                    C   2H   60   00   0G   300.00   5000.00  1000.00      1
 0.48259400E+01 0.13840430E-01-0.45572600E-05 0.67250000E-09-0.35980000E-13    2
-0.12717800E+05-0.52400000E+01 0.14625400E+01 0.15494670E-01 0.57805100E-05    3
-0.12578320E-07 0.45862700E-11-0.11239200E+05 0.14432000E+02                   4
C2H5O2                  C   2H   5O   20   00   300.00   5000.00  1000.00      1
 0.78275410E+01 0.15347060E-01-0.58108700E-05 0.10465070E-08-0.71520540E-13    2
-0.45527100E+04-0.12726800E+02 0.39390180E+01 0.13991490E-01 0.21720800E-04    3
-0.36137480E-07 0.14824910E-10-0.28469040E+04 0.10394470E+02                   4
C2H5O2H                 C   2H   6O   20   00   300.00   5000.00  1000.00      1
 0.80339280E+01 0.16041040E-01-0.53102230E-05 0.83135020E-09-0.50566160E-13    2
-0.23744280E+05-0.12495050E+02 0.16176240E+01 0.33931170E-01-0.21139560E-04    3
 0.47931750E-08 0.33383000E-12-0.22063940E+05 0.20435030E+02                   4
C2H5O                   C   2H   5O   10   0G   300.00   3000.00  1000.00      1
 0.82803660E+01 0.91463810E-02-0.22402960E-05 0.28244350E-09-0.14824760E-13    2
-0.58126360E+04-0.19420590E+02-0.58062490E+00 0.31632470E-01-0.23934690E-04    3
 0.10487340E-07-0.21510210E-11-0.30872100E+04 0.27282480E+02                   4
PC2H5O                  C   2H   5O   10   0G   300.00   3000.00  1000.00      1
 0.88886820E+01 0.78479200E-02-0.17513550E-05 0.20706460E-09-0.10460970E-13    2
-0.73362840E+04-0.19581200E+02-0.25759500E+00 0.37653530E-01-0.43723260E-04    3
 0.30313860E-07-0.87933510E-11-0.48723010E+04 0.26939510E+02                   4
SC2H5O                  C   2H   5O   10   0G   300.00   3000.00  1000.00      1
 0.81326890E+01 0.86081640E-02-0.19969600E-05 0.24286680E-09-0.12495630E-13    2
-0.11171890E+05-0.15292790E+02 0.17558480E+01 0.24310770E-01-0.16843840E-04    3
 0.71160800E-08-0.13366870E-11-0.91508620E+04 0.18517670E+02                   4
