THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   4000.00 1000.00      1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
CH2O              000000C   1O   1H   2     G    300.00   4000.00 1000.00      1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
HCCO              000000C   2O   1H   1     G    300.00   4000.00 1000.00      1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
C2H               000000C   2H   1          G    300.00   4000.00 1000.00      1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
CH2CO             000000C   2O   1H   2     G    300.00   4000.00 1000.00      1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
C2H2              000000C   2H   2          G    300.00   4000.00 1000.00      1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
SXCH2             000000C   1H   2          G    300.00   4000.00 1000.00      1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
CH3OH             000000C   1O   1H   4     G    300.00   4000.00 1000.00      1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
CH2OH             000000C   1O   1H   3     G    300.00   4000.00 1000.00      1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
CH3O              000000C   1O   1H   3     G    300.00   4000.00 1000.00      1
 3.77079900E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832520E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561000E-12 9.78601100E+02 1.31521770E+01                   4
CH4               000000C   1H   4          G    300.00   4000.00 1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CH3O2             000000C   1O   2H   3     G    300.00   4000.00 1000.00      1
 5.92505819E+00 9.00194542E-03-3.24254309E-06 5.24362718E-10-3.14263003E-14    2
-1.53258958E+03-4.93669747E+00 4.76597792E+00-3.51077148E-03 4.54394152E-05    3
-5.66763729E-08 2.21591482E-11-4.82401289E+02 4.76095141E+00                   4
C2H3              000000C   2H   3          G    300.00   4000.00 1000.00      1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H4              000000C   2H   4          G    300.00   4000.00 1000.00      1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5              000000C   2H   5          G    300.00   4000.00 1000.00      1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
HCCOH             000000C   2O   1H   2     G    300.00   4000.00 1000.00      1
 5.92382910E+00 6.79236000E-03-2.56585640E-06 4.49878410E-10-2.99401010E-14    2
 7.26462600E+03-7.60177420E+00 1.24237330E+00 3.10722010E-02-5.08668640E-05    3
 4.31371310E-08-1.40145940E-11 8.03161430E+03 1.38743190E+01                   4
CH2CHO            000000C   2O   1H   3     G    300.00   4000.00 1000.00      1
 2.42606357E+00 1.72400021E-02-9.77132119E-06 2.66555672E-09-2.82120078E-13    2
 8.33106990E+02 1.26038737E+01 1.09685733E+00 2.20228796E-02-1.44583444E-05    3
 3.00779578E-09 6.08992877E-13 1.06943322E+03 1.90094813E+01                   4
CH3CHO            000000C   2O   1H   4     G    300.00   4000.00 1000.00      1
 2.68543112E+00 1.76802373E-02-8.65402739E-06 2.03680589E-09-1.87630935E-13    2
-2.21653701E+04 1.11635653E+01 1.40653856E+00 2.16984438E-02-1.47573265E-05    3
 7.30435478E-09-2.09119467E-12-2.17973223E+04 1.77513265E+01                   4
H2C2              000000C   2H   2          G    300.00   4000.00 1000.00      1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
C2H5O             000000C   2O   1H   5     G    300.00   4000.00 1000.00      1
 2.46262349E+00 2.09503959E-02-9.39291750E-06 1.56440627E-09 0.00000000E+00    2
-3.83932658E+03 1.28738847E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
NXC3H7            000000C   3H   7          G    300.00   4000.00 1000.00      1
 7.70404050E+00 1.60415400E-02-5.28159670E-06 7.62544030E-10-3.93534620E-14    2
 8.29795310E+03-1.54875140E+01 1.04754730E+00 2.60077940E-02 2.35622520E-06    3
-1.95923170E-08 9.36801160E-12 1.06326370E+04 2.11418760E+01                   4
C2H6              000000C   2H   6          G    300.00   4000.00 1000.00      1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
C3H8              000000C   3H   8          G    300.00   4000.00 1000.00      1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
C3H6              000000C   3H   6          G    300.00   4000.00 1000.00      1
 4.71697982E-01 2.89513070E-02-1.56601819E-05 4.11443199E-09-4.23075141E-13    2
 1.12603387E+03 2.15237289E+01-2.29261670E-03 3.10261065E-02-1.67151548E-05    3
 1.89594170E-09 1.24957915E-12 1.13437406E+03 2.35719601E+01                   4
C3H3              000000C   3H   3          G    300.00   4000.00 1000.00      1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01                   4
PXC3H4            000000C   3H   4          G    300.00   4000.00 1000.00      1
 2.81460543E+00 1.85524496E-02-9.55026768E-06 2.39951370E-09-2.37485257E-13    2
 2.07010771E+04 8.60604972E+00 1.46175323E+00 2.46026602E-02-1.90219395E-05    3
 8.60363422E-09-1.66729240E-12 2.09209793E+04 1.49262585E+01                   4
AXC3H4            000000C   3H   4          G    300.00   4000.00 1000.00      1
 2.56128757E+00 1.95080128E-02-1.04061366E-05 2.70165173E-09-2.75074329E-13    2
 2.13894289E+04 9.20550397E+00 3.68928265E-01 2.89351397E-02-2.44386408E-05    3
 1.12547166E-08-2.03040262E-12 2.17585256E+04 1.95267211E+01                   4
SXC3H5            000000C   3H   5          G    300.00   4000.00 1000.00      1
 2.02509360E+00 2.35513249E-02-1.28254556E-05 3.39579222E-09-3.51794724E-13    2
 3.11812042E+04 1.46653302E+01 3.13106581E-01 3.18769663E-02-2.53420013E-05    3
 1.02999073E-08-1.35301854E-12 3.13767683E+04 2.23728832E+01                   4
NXC4H3            000000C   4H   3          G    300.00   4000.00 1000.00      1
 7.25330164E+00 1.19580846E-02-5.26715675E-06 1.09981875E-09-8.84016751E-14    2
 6.28977574E+04-1.05283126E+01-3.55175031E-02 4.30508503E-02-5.75729147E-05    3
 4.15883142E-08-1.20750857E-11 6.43506593E+04 2.43816855E+01                   4
C2H3CHO           000000C   3O   1H   4     G    300.00   4000.00 1000.00      1
 5.56154592E+00 1.79295837E-02-8.03464758E-06 1.32295375E-09 0.00000000E+00    2
-1.29035886E+04-3.47372739E+00 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
AXC3H5            000000C   3H   5          G    300.00   4000.00 1000.00      1
 2.28794927E+00 2.36401575E-02-1.27891450E-05 3.36838540E-09-3.47449449E-13    2
 1.83033514E+04 1.14063418E+01-1.03516444E+00 3.75043366E-02-3.26381242E-05    3
 1.47662613E-08-2.43741154E-12 1.88792254E+04 2.71451071E+01                   4
C2O               000000C   2O   1          G    300.00   4000.00 1000.00      1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 3.31537194E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 3.37501779E+04 8.89759099E+00                   4
C4H4              000000C   4H   4          G    300.00   4000.00 1000.00      1
 4.97237210E+00 1.93139904E-02-9.81196508E-06 2.43005054E-09-2.37099738E-13    2
 3.30561454E+04-6.23055157E-01-2.31343354E-01 4.11814497E-02-4.47624056E-05    3
 2.75434157E-08-7.06376813E-12 3.40632704E+04 2.42662442E+01                   4
C3H2              000000C   3H   2          G    300.00   4000.00 1000.00      1
 7.67920588E+00 3.85560826E-03-8.23429967E-07-6.18108592E-11 2.93114202E-14    2
 6.29136323E+04-1.42211873E+01 4.52861333E+00 1.77565501E-02-2.54882946E-05    3
 2.01674629E-08-6.28544707E-12 6.35410087E+04 8.09423748E-01                   4
C3H2O             000000C   3O   1H   2     G    300.00   4000.00 1000.00      1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01                   4
C4H2              000000C   4H   2          G    300.00   4000.00 1000.00      1
 9.75839793E+00 3.78873223E-03 3.06142015E-07-6.33655024E-10 1.12930032E-13    2
 5.22698696E+04-2.79084005E+01 1.73325212E-01 4.53949030E-02-7.30123830E-05    3
 5.95251736E-08-1.87484716E-11 5.42239385E+04 1.80184355E+01                   4
IXC4H3            000000C   4H   3          G    300.00   4000.00 1000.00      1
 7.29283596E+00 1.21664949E-02-5.50925306E-06 1.19291350E-09-1.00493092E-13    2
 5.71961011E+04-1.05737251E+01 3.02566263E+00 3.04693624E-02-3.68345185E-05    3
 2.60035352E-08-7.62154351E-12 5.80551505E+04 9.87268458E+00                   4
TXC3H5            000000C   3H   5          G    300.00   4000.00 1000.00      1
 3.15893724E+00 2.04649335E-02-1.00947812E-05 2.41157382E-09-2.26535162E-13    2
 2.87351148E+04 8.93041515E+00 8.80980628E-01 2.96361924E-02-2.52725602E-05    3
 1.43651816E-08-3.89566621E-12 2.92321259E+04 2.00163594E+01                   4
C3H5O             000000C   3O   1H   5     G    300.00   4000.00 1000.00      1
 3.39074577E+00 2.41301620E-02-1.13650894E-05 1.97900938E-09 0.00000000E+00    2
 9.00757452E+03 1.03459501E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C4H               000000C   4H   1          G    300.00   4000.00 1000.00      1
 7.44964925E+00 5.23173174E-03-1.96340383E-06 3.00667811E-10-1.16121546E-14    2
 9.30052443E+04-1.24961267E+01 3.23559253E+00 2.27091533E-02-3.18443291E-05    3
 2.44864804E-08-7.57986440E-12 9.39080960E+04 7.90671244E+00                   4
C8H2              000000C   8H   2          G    300.00   4000.00 1000.00      1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01                   4
C6H2              000000C   6H   2          G    300.00   4000.00 1000.00      1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01                   4
C4H6              000000C   4H   6          G    300.00   4000.00 1000.00      1
-8.99531092E+00 6.01715069E-02-4.20057758E-05 1.33330056E-08-1.57423690E-12    2
 1.49296107E+04 7.11866909E+01 4.01336263E+00 4.44626850E-03 7.80683019E-05    3
-1.11674129E-07 4.60753846E-11 1.14807231E+04 6.77079654E+00                   4
NXC4H5            000000C   4H   5          G    300.00   4000.00 1000.00      1
 4.87674639E+00 2.27534299E-02-1.17714698E-05 2.95251455E-09-2.91456566E-13    2
 4.11081097E+04 2.21507772E+00-1.16849950E+00 4.79006074E-02-5.12377002E-05    3
 3.06244264E-08-7.59906965E-12 4.22787216E+04 3.11630273E+01                   4
IXC4H5            000000C   4H   5          G    300.00   4000.00 1000.00      1
 4.34643669E+00 2.45761440E-02-1.30953685E-05 3.38848125E-09-3.43519633E-13    2
 3.58709780E+04 3.29579091E+00-3.31905498E-01 4.40163876E-02-4.27690246E-05    3
 2.31284316E-08-5.17171519E-12 3.67510686E+04 2.56362838E+01                   4
A1XC6H6           000000C   6H   6          G    300.00   4000.00 1000.00      1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
C2H4OH            000000C   2O   1H   5     G    300.00   4000.00 1000.00      1
 7.59440140E+00 9.32293390E-03-3.03038540E-06 4.32163190E-10-2.19700390E-14    2
-5.77278520E+03-1.39555720E+01 1.40195080E+00 2.15431750E-02-2.23265120E-06    3
-1.44640920E-08 8.04884200E-12-3.84645190E+03 1.91489810E+01                   4
HOC2H4O2          000000C   2O   3H   5     G    300.00   4000.00 1000.00      1
 6.42349867E+00 1.87937841E-02-7.32475800E-06 1.13482257E-09 0.00000000E+00    2
-2.22266087E+04 4.75153248E-01 4.44209543E+00 2.52880383E-02-1.51605275E-05    3
 5.24921198E-09-7.91470852E-13-2.17507126E+04 1.04122371E+01                   4
CH3O2H            000000C   1O   2H   4     G    300.00   4000.00 1000.00      1
 4.46640989E+00 1.51021326E-02-6.80105535E-06 1.13252538E-09 0.00000000E+00    2
-1.80236075E+04 3.04195823E+00 3.23442817E+00 1.90129767E-02-1.13386287E-05    3
 3.40306653E-09-4.11830222E-13-1.77197926E+04 9.25623949E+00                   4
O2CHO             000000C   1O   3H   1     G    300.00   4000.00 1000.00      1
 4.05631532E+00 1.02919332E-02-4.89896198E-06 8.42819470E-10 0.00000000E+00    2
-1.73830665E+04 1.12996603E+01 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HO2CHO            000000C   1O   3H   2     G    300.00   4000.00 1000.00      1
 5.19208731E+00 1.32377286E-02-6.79541016E-06 1.23480098E-09 0.00000000E+00    2
-3.61691664E+04 3.52718036E+00 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
OCHO              000000C   1O   2H   1     G    300.00   4000.00 1000.00      1
 2.99846322E+00 9.93143566E-03-5.29405621E-06 9.90662060E-10 0.00000000E+00    2
-2.06414991E+04 9.08898989E+00 1.35213452E+00 1.50082004E-02-1.09896141E-05    3
 3.73679840E-09-4.81014498E-13-2.02253647E+04 1.74373147E+01                   4
C2H3O1X2          000000C   2O   1H   3     G    300.00   4000.00 1000.00      1
 3.41055375E+00 1.35293434E-02-6.24936923E-06 1.09125656E-09 0.00000000E+00    2
 1.39901041E+04 6.79962828E+00-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
CH3CO             000000C   2O   1H   3     G    300.00   4000.00 1000.00      1
 5.61227900E+00 8.44988600E-03-2.85414700E-06 4.23837600E-10-2.26840400E-14    2
-5.18786300E+03-3.27494900E+00 3.12527800E+00 9.77822000E-03 4.52144800E-06    3
-9.00946200E-09 3.19371800E-12-4.10850800E+03 1.12288500E+01                   4
C2H4O2H           000000C   2O   2H   5     G    300.00   4000.00 1000.00      1
 5.13616373E+00 2.13281200E-02-9.93908510E-06 1.69984335E-09 0.00000000E+00    2
 1.61939714E+03 4.75750168E+00 3.40977031E+00 2.65939711E-02-1.57408161E-05    3
 4.41132564E-09-4.49209001E-13 2.05874655E+03 1.35264941E+01                   4
C2H5O2            000000C   2O   2H   5     G    300.00   4000.00 1000.00      1
 3.83373177E+00 2.17306531E-02-9.46240963E-06 1.53103480E-09 0.00000000E+00    2
-5.58246437E+03 9.88539944E+00 3.25121167E+00 2.36765869E-02-1.18477606E-05    3
 2.79401564E-09-2.41043601E-13-5.44533068E+03 1.27953147E+01                   4
C2H5OH            000000C   2O   1H   6     G    300.00   4000.00 1000.00      1
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
CH3CHOH           000000C   2O   1H   5     G    300.00   4000.00 1000.00      1
 6.76654240E+00 1.16344360E-02-3.77906510E-06 5.38288750E-10-2.73153450E-14    2
-5.60929690E+03-9.39804420E+00 2.48133280E+00 1.67900360E-02 3.77554990E-06    3
-1.39234970E-08 6.00951930E-12-4.01200540E+03 1.45816220E+01                   4
CH3OCH2OCH3       000000C   3O   2H   8     G    300.00   4000.00 1000.00      1
 3.62900361E+00 3.61977371E-02-1.81547692E-05 4.28375225E-09-3.85037027E-13    2
-4.35509717E+04 1.04208760E+01 5.38872321E+00 1.38240288E-02 6.29873619E-05    3
-9.79182636E-08 4.12888364E-11-4.39554849E+04 3.71667659E+00                   4
CH3OCH2O          000000C   2O   2H   5     G    300.00   4000.00 1000.00      1
 1.95639414E+00 2.63630778E-02-1.26268639E-05 2.20578823E-09 0.00000000E+00    2
-1.89171112E+04 1.89347825E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
CH3OCH2           000000C   2O   1H   5     G    300.00   4000.00 1000.00      1
